"","datetime","T_seaF_sf"
"668",2022-12-23 06:00:00,16.5908
"669",2022-12-23 07:00:00,16.5825
"670",2022-12-23 08:00:00,16.594
"671",2022-12-23 09:00:00,16.6197
"672",2022-12-23 10:00:00,16.6496
"673",2022-12-23 11:00:00,16.6465
"674",2022-12-23 12:00:00,16.6426
"675",2022-12-23 13:00:00,16.659
"676",2022-12-23 14:00:00,16.6544
"677",2022-12-23 15:00:00,16.6417
"678",2022-12-23 16:00:00,16.6228
"679",2022-12-23 17:00:00,16.6232
"680",2022-12-23 18:00:00,16.6204
"681",2022-12-23 19:00:00,16.6152
"682",2022-12-23 20:00:00,16.5955
"683",2022-12-23 21:00:00,16.5751
"684",2022-12-23 22:00:00,16.5658
"685",2022-12-23 23:00:00,16.5351
"686",2022-12-24 00:00:00,16.5271
"687",2022-12-24 01:00:00,16.5674
"688",2022-12-24 02:00:00,16.5784
"689",2022-12-24 03:00:00,16.5825
"690",2022-12-24 04:00:00,16.5722
"691",2022-12-24 05:00:00,16.5817
"692",2022-12-24 06:00:00,16.5801
"693",2022-12-24 07:00:00,16.588
"694",2022-12-24 08:00:00,16.6015
"695",2022-12-24 09:00:00,16.603
"696",2022-12-24 10:00:00,16.6149
"697",2022-12-24 11:00:00,16.6252
"698",2022-12-24 12:00:00,16.6351
"699",2022-12-24 13:00:00,16.6397
"700",2022-12-24 14:00:00,16.6386
"701",2022-12-24 15:00:00,16.6197
"702",2022-12-24 16:00:00,16.5991
"703",2022-12-24 17:00:00,16.6125
"704",2022-12-24 18:00:00,16.5872
"705",2022-12-24 19:00:00,16.6228
"706",2022-12-24 20:00:00,16.607
"707",2022-12-24 21:00:00,16.5886
"708",2022-12-24 22:00:00,16.5801
"709",2022-12-24 23:00:00,16.5604
"710",2022-12-25 00:00:00,16.5612
"711",2022-12-25 01:00:00,16.5712
"712",2022-12-25 02:00:00,16.5698
"713",2022-12-25 03:00:00,16.5672
"714",2022-12-25 04:00:00,16.5738
"715",2022-12-25 05:00:00,16.5582
"716",2022-12-25 06:00:00,16.556
"717",2022-12-25 07:00:00,16.5535
"718",2022-12-25 08:00:00,16.543
"719",2022-12-25 09:00:00,16.5457
"720",2022-12-25 10:00:00,16.5787
"721",2022-12-25 11:00:00,16.591
"722",2022-12-25 12:00:00,16.5797
"723",2022-12-25 13:00:00,16.6015
"724",2022-12-25 14:00:00,16.5995
"725",2022-12-25 15:00:00,16.6044
"726",2022-12-25 16:00:00,16.5991
"727",2022-12-25 17:00:00,16.5941
"728",2022-12-25 18:00:00,16.5774
"729",2022-12-25 19:00:00,16.573
"730",2022-12-25 20:00:00,16.5722
"731",2022-12-25 21:00:00,16.5777
"732",2022-12-25 22:00:00,16.5808
"733",2022-12-25 23:00:00,16.5746
"734",2022-12-26 00:00:00,16.5751
"735",2022-12-26 01:00:00,16.5776
"736",2022-12-26 02:00:00,16.5698
"737",2022-12-26 03:00:00,16.5485
"738",2022-12-26 04:00:00,16.5326
"739",2022-12-26 05:00:00,16.5335
"740",2022-12-26 06:00:00,16.5346
"741",2022-12-26 07:00:00,16.5302
"742",2022-12-26 08:00:00,16.5218
"743",2022-12-26 09:00:00,16.5212
"744",2022-12-26 10:00:00,16.5533
"745",2022-12-26 11:00:00,16.577
"746",2022-12-26 12:00:00,16.6193
"747",2022-12-26 13:00:00,16.6041
"748",2022-12-26 14:00:00,16.6323
"749",2022-12-26 15:00:00,16.608
"750",2022-12-26 16:00:00,16.5825
"751",2022-12-26 17:00:00,16.5935
"752",2022-12-26 18:00:00,16.5704
"753",2022-12-26 19:00:00,16.5691
"754",2022-12-26 20:00:00,16.5608
"755",2022-12-26 21:00:00,16.543
"756",2022-12-26 22:00:00,16.5381
"757",2022-12-26 23:00:00,16.5421
"758",2022-12-27 00:00:00,16.5344
"759",2022-12-27 01:00:00,16.5307
"760",2022-12-27 02:00:00,16.5172
"761",2022-12-27 03:00:00,16.5093
"762",2022-12-27 04:00:00,16.5087
"763",2022-12-27 05:00:00,16.5192
"764",2022-12-27 06:00:00,16.5223
"765",2022-12-27 07:00:00,16.5144
"766",2022-12-27 08:00:00,16.5137
"767",2022-12-27 09:00:00,16.5192
"768",2022-12-27 10:00:00,16.5302
"769",2022-12-27 11:00:00,16.552
"770",2022-12-27 12:00:00,16.5793
"771",2022-12-27 13:00:00,16.6156
"772",2022-12-27 14:00:00,16.6125
"773",2022-12-27 15:00:00,16.5843
"774",2022-12-27 16:00:00,16.5777
"775",2022-12-27 17:00:00,16.5405
"776",2022-12-27 18:00:00,16.5271
"777",2022-12-27 19:00:00,16.5161
"778",2022-12-27 20:00:00,16.4979
"779",2022-12-27 21:00:00,16.4924
"780",2022-12-27 22:00:00,16.4844
"781",2022-12-27 23:00:00,16.4844
"782",2022-12-28 00:00:00,16.4776
"783",2022-12-28 01:00:00,16.4851
"784",2022-12-28 02:00:00,16.4851
"785",2022-12-28 03:00:00,16.4892
"786",2022-12-28 04:00:00,16.4844
"787",2022-12-28 05:00:00,16.4741
"788",2022-12-28 06:00:00,16.4741
"789",2022-12-28 07:00:00,16.4717
"790",2022-12-28 08:00:00,16.4473
"791",2022-12-28 09:00:00,16.4473
"792",2022-12-28 10:00:00,16.4497
"793",2022-12-28 11:00:00,16.4473
"794",2022-12-28 12:00:00,16.394
"795",2022-12-28 13:00:00,16.4131
"796",2022-12-28 14:00:00,16.4466
"797",2022-12-28 15:00:00,16.4583
"798",2022-12-28 16:00:00,16.4559
"799",2022-12-28 17:00:00,16.4476
"800",2022-12-28 18:00:00,16.4026
"801",2022-12-28 19:00:00,16.3982
"802",2022-12-28 20:00:00,16.42
"803",2022-12-28 21:00:00,16.4259
"804",2022-12-28 22:00:00,16.418
"805",2022-12-28 23:00:00,16.4283
"806",2022-12-29 00:00:00,16.4279
"807",2022-12-29 01:00:00,16.4255
"808",2022-12-29 02:00:00,16.427
"809",2022-12-29 03:00:00,16.4345
"810",2022-12-29 04:00:00,16.4279
"811",2022-12-29 05:00:00,16.4283
"812",2022-12-29 06:00:00,16.4211
"813",2022-12-29 07:00:00,16.4219
"814",2022-12-29 08:00:00,16.4125
"815",2022-12-29 09:00:00,16.4125
"816",2022-12-29 10:00:00,16.4075
"817",2022-12-29 11:00:00,16.4182
"818",2022-12-29 12:00:00,16.4288
"819",2022-12-29 13:00:00,16.4368
"820",2022-12-29 14:00:00,16.4662
"821",2022-12-29 15:00:00,16.4662
"822",2022-12-29 16:00:00,16.4314
"823",2022-12-29 17:00:00,16.467
"824",2022-12-29 18:00:00,16.4261
"825",2022-12-29 19:00:00,16.4156
"826",2022-12-29 20:00:00,16.4052
"827",2022-12-29 21:00:00,16.4126
"828",2022-12-29 22:00:00,16.2911
"829",2022-12-29 23:00:00,16.2177
"830",2022-12-30 00:00:00,16.176
"831",2022-12-30 01:00:00,16.1194
"832",2022-12-30 02:00:00,16.12
"833",2022-12-30 03:00:00,16.1463
"834",2022-12-30 04:00:00,16.1359
"835",2022-12-30 05:00:00,16.1226
"836",2022-12-30 06:00:00,16.128
"837",2022-12-30 07:00:00,16.1427
"838",2022-12-30 08:00:00,16.1897
"839",2022-12-30 09:00:00,16.1464
"840",2022-12-30 10:00:00,16.1518
"841",2022-12-30 11:00:00,16.1776
"842",2022-12-30 12:00:00,16.216
"843",2022-12-30 13:00:00,16.1915
"844",2022-12-30 14:00:00,16.1866
"845",2022-12-30 15:00:00,16.2069
"846",2022-12-30 16:00:00,16.2129
"847",2022-12-30 17:00:00,16.1779
"848",2022-12-30 18:00:00,16.1304
"849",2022-12-30 19:00:00,16.12
"850",2022-12-30 20:00:00,16.1072
"851",2022-12-30 21:00:00,16.0896
"852",2022-12-30 22:00:00,16.0772
"853",2022-12-30 23:00:00,16.0638
"854",2022-12-31 00:00:00,16.0479
"855",2022-12-31 01:00:00,16.0589
"856",2022-12-31 02:00:00,16.0454
"857",2022-12-31 03:00:00,16.0582
"858",2022-12-31 04:00:00,16.0451
"859",2022-12-31 05:00:00,16.0543
"860",2022-12-31 06:00:00,16.0662
"861",2022-12-31 07:00:00,16.0853
"862",2022-12-31 08:00:00,15.976
"863",2022-12-31 09:00:00,15.9648
"864",2022-12-31 10:00:00,15.9751
"865",2022-12-31 11:00:00,15.9947
"866",2022-12-31 12:00:00,16.025
"867",2022-12-31 13:00:00,16.0384
"868",2022-12-31 14:00:00,16.0677
"869",2022-12-31 15:00:00,16.0499
"870",2022-12-31 16:00:00,16.0449
"871",2022-12-31 17:00:00,16.0612
"872",2022-12-31 18:00:00,16.0534
"873",2022-12-31 19:00:00,16.043
"874",2022-12-31 20:00:00,16.0428
"875",2022-12-31 21:00:00,16.0375
"876",2022-12-31 22:00:00,16.0344
"877",2022-12-31 23:00:00,16.0268
"878",2023-01-01 00:00:00,16.0289
"879",2023-01-01 01:00:00,16.0334
"880",2023-01-01 02:00:00,16.026
"881",2023-01-01 03:00:00,16.0295
"882",2023-01-01 04:00:00,16.0295
"883",2023-01-01 05:00:00,16.033
"884",2023-01-01 06:00:00,16.032
"885",2023-01-01 07:00:00,16.0344
"886",2023-01-01 08:00:00,16.036
"887",2023-01-01 09:00:00,16.0375
"888",2023-01-01 10:00:00,16.0334
"889",2023-01-01 11:00:00,16.0399
"890",2023-01-01 12:00:00,16.0534
"891",2023-01-01 13:00:00,16.0748
"892",2023-01-01 14:00:00,16.0748
"893",2023-01-01 15:00:00,16.0796
"894",2023-01-01 16:00:00,16.0613
"895",2023-01-01 17:00:00,16.0479
"896",2023-01-01 18:00:00,16.0399
"897",2023-01-01 19:00:00,16.0309
"898",2023-01-01 20:00:00,16.028
"899",2023-01-01 21:00:00,16.032
"900",2023-01-01 22:00:00,16.0294
"901",2023-01-01 23:00:00,16.0235
"902",2023-01-02 00:00:00,16.0316
"903",2023-01-02 01:00:00,16.0237
"904",2023-01-02 02:00:00,16.0161
"905",2023-01-02 03:00:00,16.0231
"906",2023-01-02 04:00:00,16.024
"907",2023-01-02 05:00:00,16.0213
"908",2023-01-02 06:00:00,16.0185
"909",2023-01-02 07:00:00,16.0187
"910",2023-01-02 08:00:00,16.0209
"911",2023-01-02 09:00:00,16.0266
"912",2023-01-02 10:00:00,16.0633
"913",2023-01-02 11:00:00,16.0772
"914",2023-01-02 12:00:00,16.1017
"915",2023-01-02 13:00:00,16.0993
"916",2023-01-02 14:00:00,16.0962
"917",2023-01-02 15:00:00,16.0748
"918",2023-01-02 16:00:00,16.051
"919",2023-01-02 17:00:00,16.049
"920",2023-01-02 18:00:00,16.0454
"921",2023-01-02 19:00:00,16.0399
"922",2023-01-02 20:00:00,16.0375
"923",2023-01-02 21:00:00,16.0401
"924",2023-01-02 22:00:00,16.0368
"925",2023-01-02 23:00:00,16.03
"926",2023-01-03 00:00:00,16.027
"927",2023-01-03 01:00:00,16.0161
"928",2023-01-03 02:00:00,16.0161
"929",2023-01-03 03:00:00,16.0188
"930",2023-01-03 04:00:00,16.0192
"931",2023-01-03 05:00:00,16.0211
"932",2023-01-03 06:00:00,16.0225
"933",2023-01-03 07:00:00,16.0181
"934",2023-01-03 08:00:00,16.0265
"935",2023-01-03 09:00:00,16.0265
"936",2023-01-03 10:00:00,16.0448
"937",2023-01-03 11:00:00,16.0689
"938",2023-01-03 12:00:00,16.126
"939",2023-01-03 13:00:00,16.1822
"940",2023-01-03 14:00:00,16.193
"941",2023-01-03 15:00:00,16.1688
"942",2023-01-03 16:00:00,16.1161
"943",2023-01-03 17:00:00,16.0991
"944",2023-01-03 18:00:00,16.0855
"945",2023-01-03 19:00:00,16.0639
"946",2023-01-03 20:00:00,16.0881
"947",2023-01-03 21:00:00,16.0526
"948",2023-01-03 22:00:00,16.0693
"949",2023-01-03 23:00:00,16.0641
"950",2023-01-04 00:00:00,16.0518
"951",2023-01-04 01:00:00,16.0558
"952",2023-01-04 02:00:00,16.0589
"953",2023-01-04 03:00:00,16.0532
"954",2023-01-04 04:00:00,16.043
"955",2023-01-04 05:00:00,16.0289
"956",2023-01-04 06:00:00,16.0329
"957",2023-01-04 07:00:00,16.0391
"958",2023-01-04 08:00:00,16.0578
"959",2023-01-04 09:00:00,16.0451
"960",2023-01-04 10:00:00,16.0644
"961",2023-01-04 11:00:00,16.0724
"962",2023-01-04 12:00:00,16.1066
"963",2023-01-04 13:00:00,16.096
"964",2023-01-04 14:00:00,16.0859
"965",2023-01-04 15:00:00,16.0777
"966",2023-01-04 16:00:00,16.0803
"967",2023-01-04 17:00:00,16.0615
"968",2023-01-04 18:00:00,16.0538
"969",2023-01-04 19:00:00,16.0379
"970",2023-01-04 20:00:00,16.0508
"971",2023-01-04 21:00:00,16.0565
"972",2023-01-04 22:00:00,16.051
"973",2023-01-04 23:00:00,16.0696
"974",2023-01-05 00:00:00,16.0565
"975",2023-01-05 01:00:00,16.0638
"976",2023-01-05 02:00:00,16.0633
"977",2023-01-05 03:00:00,16.0479
"978",2023-01-05 04:00:00,16.0542
"979",2023-01-05 05:00:00,16.024
"980",2023-01-05 06:00:00,16.024
"981",2023-01-05 07:00:00,16.0403
"982",2023-01-05 08:00:00,16.0558
"983",2023-01-05 09:00:00,16.0613
"984",2023-01-05 10:00:00,15.9962
"985",2023-01-05 11:00:00,15.9732
"986",2023-01-05 12:00:00,15.9922
"987",2023-01-05 13:00:00,16.0161
"988",2023-01-05 14:00:00,16.0318
"989",2023-01-05 15:00:00,16.0213
"990",2023-01-05 16:00:00,16.0344
"991",2023-01-05 17:00:00,16.0428
"992",2023-01-05 18:00:00,16.0454
"993",2023-01-05 19:00:00,15.9271
"994",2023-01-05 20:00:00,15.9496
"995",2023-01-05 21:00:00,15.9335
"996",2023-01-05 22:00:00,15.928
"997",2023-01-05 23:00:00,15.928
"998",2023-01-06 00:00:00,15.9231
"999",2023-01-06 01:00:00,15.9414
"1000",2023-01-06 02:00:00,15.9444
"1001",2023-01-06 03:00:00,15.9395
"1002",2023-01-06 04:00:00,15.9324
"1003",2023-01-06 05:00:00,15.9333
"1004",2023-01-06 06:00:00,15.9383
"1005",2023-01-06 07:00:00,15.928
"1006",2023-01-06 08:00:00,15.9333
"1007",2023-01-06 09:00:00,15.9359
"1008",2023-01-06 10:00:00,15.9383
"1009",2023-01-06 11:00:00,15.9466
"1010",2023-01-06 12:00:00,15.9549
"1011",2023-01-06 13:00:00,15.9684
"1012",2023-01-06 14:00:00,15.9677
"1013",2023-01-06 15:00:00,15.9708
"1014",2023-01-06 16:00:00,15.9599
"1015",2023-01-06 17:00:00,15.9439
"1016",2023-01-06 18:00:00,15.9414
"1017",2023-01-06 19:00:00,15.9518
"1018",2023-01-06 20:00:00,15.9439
"1019",2023-01-06 21:00:00,15.9328
"1020",2023-01-06 22:00:00,15.9306
"1021",2023-01-06 23:00:00,15.9335
"1022",2023-01-07 00:00:00,15.928
"1023",2023-01-07 01:00:00,15.9348
"1024",2023-01-07 02:00:00,15.9653
"1025",2023-01-07 03:00:00,15.9922
"1026",2023-01-07 04:00:00,16.005
"1027",2023-01-07 05:00:00,16.026
"1028",2023-01-07 06:00:00,15.9684
"1029",2023-01-07 07:00:00,15.9684
"1030",2023-01-07 08:00:00,15.9843
"1031",2023-01-07 09:00:00,16.0081
"1032",2023-01-07 10:00:00,16.0569
"1033",2023-01-07 11:00:00,16.062
"1034",2023-01-07 12:00:00,16.0395
"1035",2023-01-07 13:00:00,16.0534
"1036",2023-01-07 14:00:00,16.0657
"1037",2023-01-07 15:00:00,16.0574
"1038",2023-01-07 16:00:00,16.0404
"1039",2023-01-07 17:00:00,16.0386
"1040",2023-01-07 18:00:00,16.0355
"1041",2023-01-07 19:00:00,16.0485
"1042",2023-01-07 20:00:00,16.0401
"1043",2023-01-07 21:00:00,16.0375
"1044",2023-01-07 22:00:00,16.0292
"1045",2023-01-07 23:00:00,16.024
"1046",2023-01-08 00:00:00,16.0375
"1047",2023-01-08 01:00:00,16.0131
"1048",2023-01-08 02:00:00,16.0057
"1049",2023-01-08 03:00:00,15.9998
"1050",2023-01-08 04:00:00,16.0022
"1051",2023-01-08 05:00:00,15.9684
"1052",2023-01-08 06:00:00,15.9291
"1053",2023-01-08 07:00:00,15.9039
"1054",2023-01-08 08:00:00,15.9525
"1055",2023-01-08 09:00:00,15.9315
"1056",2023-01-08 10:00:00,15.9414
"1057",2023-01-08 11:00:00,15.8851
"1058",2023-01-08 12:00:00,15.9291
"1059",2023-01-08 13:00:00,15.7889
"1060",2023-01-08 14:00:00,15.8187
"1061",2023-01-08 15:00:00,15.8692
"1062",2023-01-08 16:00:00,15.9345
"1063",2023-01-08 17:00:00,15.9145
"1064",2023-01-08 18:00:00,15.92
"1065",2023-01-08 19:00:00,15.9095
"1066",2023-01-08 20:00:00,15.8961
"1067",2023-01-08 21:00:00,15.6345
"1068",2023-01-08 22:00:00,15.6286
"1069",2023-01-08 23:00:00,15.6564
"1070",2023-01-09 00:00:00,15.6875
"1071",2023-01-09 01:00:00,15.7062
"1072",2023-01-09 02:00:00,15.6777
"1073",2023-01-09 03:00:00,15.6465
"1074",2023-01-09 04:00:00,15.7141
"1075",2023-01-09 05:00:00,15.8508
"1076",2023-01-09 06:00:00,15.8901
"1077",2023-01-09 07:00:00,15.8716
"1078",2023-01-09 08:00:00,15.8568
"1079",2023-01-09 09:00:00,15.9171
"1080",2023-01-09 10:00:00,15.9061
"1081",2023-01-09 11:00:00,15.8986
"1082",2023-01-09 12:00:00,15.9121
"1083",2023-01-09 13:00:00,15.9072
"1084",2023-01-09 14:00:00,15.9095
"1085",2023-01-09 15:00:00,15.8875
"1086",2023-01-09 16:00:00,15.8796
"1087",2023-01-09 17:00:00,15.9121
"1088",2023-01-09 18:00:00,15.8737
"1089",2023-01-09 19:00:00,15.8398
"1090",2023-01-09 20:00:00,15.8588
"1091",2023-01-09 21:00:00,15.8668
"1092",2023-01-09 22:00:00,15.8568
"1093",2023-01-09 23:00:00,15.9065
"1094",2023-01-10 00:00:00,15.9145
"1095",2023-01-10 01:00:00,15.9047
"1096",2023-01-10 02:00:00,15.8961
"1097",2023-01-10 03:00:00,15.8877
"1098",2023-01-10 04:00:00,15.8878
"1099",2023-01-10 05:00:00,15.8716
"1100",2023-01-10 06:00:00,15.8643
"1101",2023-01-10 07:00:00,15.8564
"1102",2023-01-10 08:00:00,15.8453
"1103",2023-01-10 09:00:00,15.9081
"1104",2023-01-10 10:00:00,15.9439
"1105",2023-01-10 11:00:00,15.9549
"1106",2023-01-10 12:00:00,15.9744
"1107",2023-01-10 13:00:00,15.9715
"1108",2023-01-10 14:00:00,15.8858
"1109",2023-01-10 15:00:00,15.856
"1110",2023-01-10 16:00:00,15.8424
"1111",2023-01-10 17:00:00,15.8259
"1112",2023-01-10 18:00:00,15.8346
"1113",2023-01-10 19:00:00,15.8338
"1114",2023-01-10 20:00:00,15.8508
"1115",2023-01-10 21:00:00,15.8588
"1116",2023-01-10 22:00:00,15.8239
"1117",2023-01-10 23:00:00,15.8354
"1118",2023-01-11 00:00:00,15.8374
"1119",2023-01-11 01:00:00,15.8497
"1120",2023-01-11 02:00:00,15.8453
"1121",2023-01-11 03:00:00,15.8338
"1122",2023-01-11 04:00:00,15.8334
"1123",2023-01-11 05:00:00,15.8343
"1124",2023-01-11 06:00:00,15.827
"1125",2023-01-11 07:00:00,15.8199
"1126",2023-01-11 08:00:00,15.8239
"1127",2023-01-11 09:00:00,15.815
"1128",2023-01-11 10:00:00,15.8405
"1129",2023-01-11 11:00:00,15.8553
"1130",2023-01-11 12:00:00,15.8588
"1131",2023-01-11 13:00:00,15.8692
"1132",2023-01-11 14:00:00,15.8754
"1133",2023-01-11 15:00:00,15.8692
"1134",2023-01-11 16:00:00,15.8612
"1135",2023-01-11 17:00:00,15.8528
"1136",2023-01-11 18:00:00,15.8604
"1137",2023-01-11 19:00:00,15.8497
"1138",2023-01-11 20:00:00,15.8533
"1139",2023-01-11 21:00:00,15.8503
"1140",2023-01-11 22:00:00,15.8449
"1141",2023-01-11 23:00:00,15.8377
"1142",2023-01-12 00:00:00,15.8374
"1143",2023-01-12 01:00:00,15.836
"1144",2023-01-12 02:00:00,15.8294
"1145",2023-01-12 03:00:00,15.8239
"1146",2023-01-12 04:00:00,15.8286
"1147",2023-01-12 05:00:00,15.8214
"1148",2023-01-12 06:00:00,15.8214
"1149",2023-01-12 07:00:00,15.8135
"1150",2023-01-12 08:00:00,15.8159
"1151",2023-01-12 09:00:00,15.8179
"1152",2023-01-12 10:00:00,15.8263
"1153",2023-01-12 11:00:00,15.8374
"1154",2023-01-12 12:00:00,15.8385
"1155",2023-01-12 13:00:00,15.8453
"1156",2023-01-12 14:00:00,15.8623
"1157",2023-01-12 15:00:00,15.8398
"1158",2023-01-12 16:00:00,15.8239
"1159",2023-01-12 17:00:00,15.8263
"1160",2023-01-12 18:00:00,15.7821
"1161",2023-01-12 19:00:00,15.8078
"1162",2023-01-12 20:00:00,15.8026
"1163",2023-01-12 21:00:00,15.8055
"1164",2023-01-12 22:00:00,15.8055
"1165",2023-01-12 23:00:00,15.8024
"1166",2023-01-13 00:00:00,15.794
"1167",2023-01-13 01:00:00,15.7951
"1168",2023-01-13 02:00:00,15.7889
"1169",2023-01-13 03:00:00,15.7931
"1170",2023-01-13 04:00:00,15.8188
"1171",2023-01-13 05:00:00,15.7423
"1172",2023-01-13 06:00:00,15.8477
"1173",2023-01-13 07:00:00,15.879
"1174",2023-01-13 08:00:00,15.8055
"1175",2023-01-13 09:00:00,15.7948
"1176",2023-01-13 10:00:00,15.795
"1177",2023-01-13 11:00:00,15.7865
"1178",2023-01-13 12:00:00,15.8109
"1179",2023-01-13 13:00:00,15.8239
"1180",2023-01-13 14:00:00,15.8429
"1181",2023-01-13 15:00:00,15.827
"1182",2023-01-13 16:00:00,15.8245
"1183",2023-01-13 17:00:00,15.819
"1184",2023-01-13 18:00:00,15.7571
"1185",2023-01-13 19:00:00,15.7467
"1186",2023-01-13 20:00:00,15.7546
"1187",2023-01-13 21:00:00,15.7602
"1188",2023-01-13 22:00:00,15.7376
"1189",2023-01-13 23:00:00,15.7376
"1190",2023-01-14 00:00:00,15.7316
"1191",2023-01-14 01:00:00,15.7402
"1192",2023-01-14 02:00:00,15.7443
"1193",2023-01-14 03:00:00,15.7496
"1194",2023-01-14 04:00:00,15.7546
"1195",2023-01-14 05:00:00,15.7602
"1196",2023-01-14 06:00:00,15.7867
"1197",2023-01-14 07:00:00,15.7841
"1198",2023-01-14 08:00:00,15.7784
"1199",2023-01-14 09:00:00,15.7841
"1200",2023-01-14 10:00:00,15.7896
"1201",2023-01-14 11:00:00,15.7865
"1202",2023-01-14 12:00:00,15.7891
"1203",2023-01-14 13:00:00,15.796
"1204",2023-01-14 14:00:00,15.7931
"1205",2023-01-14 15:00:00,15.7945
"1206",2023-01-14 16:00:00,15.7737
"1207",2023-01-14 17:00:00,15.7548
"1208",2023-01-14 18:00:00,15.7582
"1209",2023-01-14 19:00:00,15.7541
"1210",2023-01-14 20:00:00,15.7363
"1211",2023-01-14 21:00:00,15.7308
"1212",2023-01-14 22:00:00,15.7302
"1213",2023-01-14 23:00:00,15.7228
"1214",2023-01-15 00:00:00,15.7228
"1215",2023-01-15 01:00:00,15.7057
"1216",2023-01-15 02:00:00,15.7148
"1217",2023-01-15 03:00:00,15.7148
"1218",2023-01-15 04:00:00,15.7077
"1219",2023-01-15 05:00:00,15.6962
"1220",2023-01-15 06:00:00,15.7062
"1221",2023-01-15 07:00:00,15.7013
"1222",2023-01-15 08:00:00,15.7039
"1223",2023-01-15 09:00:00,15.7037
"1224",2023-01-15 10:00:00,15.7013
"1225",2023-01-15 11:00:00,15.7037
"1226",2023-01-15 12:00:00,15.7172
"1227",2023-01-15 13:00:00,15.7602
"1228",2023-01-15 14:00:00,15.7444
"1229",2023-01-15 15:00:00,15.7465
"1230",2023-01-15 16:00:00,15.7356
"1231",2023-01-15 17:00:00,15.7172
"1232",2023-01-15 18:00:00,15.7006
"1233",2023-01-15 19:00:00,15.6973
"1234",2023-01-15 20:00:00,15.6927
"1235",2023-01-15 21:00:00,15.6797
"1236",2023-01-15 22:00:00,15.6719
"1237",2023-01-15 23:00:00,15.6493
"1238",2023-01-16 00:00:00,15.6314
"1239",2023-01-16 01:00:00,15.6329
"1240",2023-01-16 02:00:00,15.6357
"1241",2023-01-16 03:00:00,15.661
"1242",2023-01-16 04:00:00,15.6528
"1243",2023-01-16 05:00:00,15.6535
"1244",2023-01-16 06:00:00,15.6493
"1245",2023-01-16 07:00:00,15.6314
"1246",2023-01-16 08:00:00,15.6343
"1247",2023-01-16 09:00:00,15.6369
"1248",2023-01-16 10:00:00,15.6286
"1249",2023-01-16 11:00:00,15.6314
"1250",2023-01-16 12:00:00,15.6369
"1251",2023-01-16 13:00:00,15.6393
"1252",2023-01-16 14:00:00,15.6376
"1253",2023-01-16 15:00:00,15.6289
"1254",2023-01-16 16:00:00,15.6174
"1255",2023-01-16 17:00:00,15.6105
"1256",2023-01-16 18:00:00,15.597
"1257",2023-01-16 19:00:00,15.578
"1258",2023-01-16 20:00:00,15.5703
"1259",2023-01-16 21:00:00,15.5676
"1260",2023-01-16 22:00:00,15.5567
"1261",2023-01-16 23:00:00,15.5541
"1262",2023-01-17 00:00:00,15.5301
"1263",2023-01-17 01:00:00,15.51
"1264",2023-01-17 02:00:00,15.5066
"1265",2023-01-17 03:00:00,15.5081
"1266",2023-01-17 04:00:00,15.4923
"1267",2023-01-17 05:00:00,15.5006
"1268",2023-01-17 06:00:00,15.4944
"1269",2023-01-17 07:00:00,15.4705
"1270",2023-01-17 08:00:00,15.4836
"1271",2023-01-17 09:00:00,15.4847
"1272",2023-01-17 10:00:00,15.476
"1273",2023-01-17 11:00:00,15.5135
"1274",2023-01-17 12:00:00,15.5146
"1275",2023-01-17 13:00:00,15.4925
"1276",2023-01-17 14:00:00,15.4819
"1277",2023-01-17 15:00:00,15.4736
"1278",2023-01-17 16:00:00,15.4736
"1279",2023-01-17 17:00:00,15.4361
"1280",2023-01-17 18:00:00,15.4425
"1281",2023-01-17 19:00:00,15.4233
"1282",2023-01-17 20:00:00,15.4202
"1283",2023-01-17 21:00:00,15.4146
"1284",2023-01-17 22:00:00,15.3962
"1285",2023-01-17 23:00:00,15.3691
"1286",2023-01-18 00:00:00,15.3731
"1287",2023-01-18 01:00:00,15.3376
"1288",2023-01-18 02:00:00,15.3287
"1289",2023-01-18 03:00:00,15.2969
"1290",2023-01-18 04:00:00,15.3021
"1291",2023-01-18 05:00:00,15.2941
"1292",2023-01-18 06:00:00,15.2546
"1293",2023-01-18 07:00:00,15.2757
"1294",2023-01-18 08:00:00,15.2306
"1295",2023-01-18 09:00:00,15.2455
"1296",2023-01-18 10:00:00,15.247
"1297",2023-01-18 11:00:00,15.2965
"1298",2023-01-18 12:00:00,15.3021
"1299",2023-01-18 13:00:00,15.3205
"1300",2023-01-18 14:00:00,15.3076
"1301",2023-01-18 15:00:00,15.2621
"1302",2023-01-18 16:00:00,15.259
"1303",2023-01-18 17:00:00,15.2461
"1304",2023-01-18 18:00:00,15.2461
"1305",2023-01-18 19:00:00,15.1967
"1306",2023-01-18 20:00:00,15.2246
"1307",2023-01-18 21:00:00,15.187
"1308",2023-01-18 22:00:00,15.1947
"1309",2023-01-18 23:00:00,15.1859
"1310",2023-01-19 00:00:00,15.1544
"1311",2023-01-19 01:00:00,15.1759
"1312",2023-01-19 02:00:00,15.1728
"1313",2023-01-19 03:00:00,15.1759
"1314",2023-01-19 04:00:00,15.2135
"1315",2023-01-19 05:00:00,15.2269
"1316",2023-01-19 06:00:00,15.245
"1317",2023-01-19 07:00:00,15.2295
"1318",2023-01-19 08:00:00,15.2135
"1319",2023-01-19 09:00:00,15.2215
"1320",2023-01-19 10:00:00,15.2095
"1321",2023-01-19 11:00:00,15.203
