"datetime";"Year.Month";"Year";"Month";"temp"
2018-12-04;"2018-12";2018;12;17.5727
2018-12-11;"2018-12";2018;12;17.1946
2018-12-18;"2018-12";2018;12;16.7147
2018-12-25;"2018-12";2018;12;16.35535
2019-01-02;"2019-01";2019;1;15.996
2019-01-08;"2019-01";2019;1;15.6893
2019-01-15;"2019-01";2019;1;14.5762
2019-01-22;"2019-01";2019;1;14.4416
2019-01-29;"2019-01";2019;1;13.9903
2019-02-05;"2019-02";2019;2;13.1689
2019-02-12;"2019-02";2019;2;13.5336
2019-02-19;"2019-02";2019;2;13.7413
2019-02-26;"2019-02";2019;2;13.8539
2019-03-06;"2019-03";2019;3;13.8362
2019-03-12;"2019-03";2019;3;13.7304
2019-03-19;"2019-03";2019;3;13.9287
2019-03-27;"2019-03";2019;3;13.7606
2019-04-02;"2019-04";2019;4;14.0478
2019-04-09;"2019-04";2019;4;14.1998
2019-04-16;"2019-04";2019;4;14.8371
2019-04-23;"2019-04";2019;4;14.8249
2019-04-30;"2019-04";2019;4;15.4503
2019-05-07;"2019-05";2019;5;16.0853
2019-05-14;"2019-05";2019;5;16.7813
2019-05-21;"2019-05";2019;5;16.8986
2019-05-28;"2019-05";2019;5;17.5882
2019-06-05;"2019-06";2019;6;20.3022
2019-06-11;"2019-06";2019;6;20.0454
2019-06-19;"2019-06";2019;6;21.8014
2019-06-25;"2019-06";2019;6;23.9343
2019-07-02;"2019-07";2019;7;27.2117
2019-07-09;"2019-07";2019;7;25.9498
2019-07-16;"2019-07";2019;7;26.0889
2019-07-23;"2019-07";2019;7;26.7616
2019-07-30;"2019-07";2019;7;25.9595
2019-08-06;"2019-08";2019;8;26.6357
2019-08-13;"2019-08";2019;8;26.7603
2019-08-20;"2019-08";2019;8;26.8849
2019-08-27;"2019-08";2019;8;26.6151
2019-09-03;"2019-09";2019;9;26.764
2019-09-10;"2019-09";2019;9;24.9636
2019-09-17;"2019-09";2019;9;24.611
2019-09-24;"2019-09";2019;9;23.5478
2019-10-01;"2019-10";2019;10;22.449
2019-10-08;"2019-10";2019;10;22.0813
2019-10-16;"2019-10";2019;10;21.0667
2019-10-22;"2019-10";2019;10;20.831
2019-10-29;"2019-10";2019;10;20.3755
2019-11-05;"2019-11";2019;11;19.69205
2019-11-12;"2019-11";2019;11;19.0086
2019-11-19;"2019-11";2019;11;17.8079
2019-11-26;"2019-11";2019;11;16.5596
2019-12-03;"2019-12";2019;12;17.0109
2019-12-10;"2019-12";2019;12;16.8639
2019-12-17;"2019-12";2019;12;16.2762
2019-12-23;"2019-12";2019;12;15.9989333333333
2019-12-31;"2019-12";2019;12;15.7216666666667
2020-01-07;"2020-01";2020;1;15.4444
2020-01-14;"2020-01";2020;1;15.1853
2020-01-21;"2020-01";2020;1;14.6593
2020-01-28;"2020-01";2020;1;14.4205
2020-02-05;"2020-02";2020;2;14.302
2020-02-12;"2020-02";2020;2;14.0555
2020-02-17;"2020-02";2020;2;14.2534
2020-02-25;"2020-02";2020;2;14.2684
2020-03-03;"2020-03";2020;3;13.7758
2020-03-10;"2020-03";2020;3;13.9038
2020-03-17;"2020-03";2020;3;14.2274
2020-03-24;"2020-03";2020;3;14.551
2020-04-07;"2020-04";2020;4;14.8746
2020-04-14;"2020-04";2020;4;15.1982
2020-04-23;"2020-04";2020;4;15.5218
2020-05-05;"2020-05";2020;5;17.3913
2020-05-14;"2020-05";2020;5;17.6055
2020-05-19;"2020-05";2020;5;18.8885
2020-05-26;"2020-05";2020;5;21.0181
2020-06-02;"2020-06";2020;6;20.4652
2020-06-09;"2020-06";2020;6;20.2451
2020-06-15;"2020-06";2020;6;21.6274
2020-06-23;"2020-06";2020;6;23.0097
2020-06-30;"2020-06";2020;6;24.4959
2020-07-07;"2020-07";2020;7;25.6216
2020-07-15;"2020-07";2020;7;24.6999
2020-07-21;"2020-07";2020;7;25.873
2020-07-28;"2020-07";2020;7;26.1408
2020-08-04;"2020-08";2020;8;26.3272
2020-08-11;"2020-08";2020;8;26.8807
2020-08-19;"2020-08";2020;8;26.7367
2020-08-25;"2020-08";2020;8;26.6747
2020-09-01;"2020-09";2020;9;21.831
2020-09-07;"2020-09";2020;9;24.7868
2020-09-14;"2020-09";2020;9;24.375
2020-09-22;"2020-09";2020;9;24.1807
2020-09-29;"2020-09";2020;9;21.5647
2020-10-06;"2020-10";2020;10;19.7002
2020-10-13;"2020-10";2020;10;20.4497
2020-10-20;"2020-10";2020;10;19.7725
2020-10-27;"2020-10";2020;10;19.1406
2020-11-03;"2020-11";2020;11;19.0076
2020-11-10;"2020-11";2020;11;18.7346
2020-11-17;"2020-11";2020;11;18.3591
2020-11-24;"2020-11";2020;11;17.6009
2020-12-02;"2020-12";2020;12;16.4617
2020-12-08;"2020-12";2020;12;16.0774
2020-12-15;"2020-12";2020;12;15.8877
2020-12-22;"2020-12";2020;12;15.5369
2020-12-29;"2020-12";2020;12;15.1469
2021-01-05;"2021-01";2021;1;14.7569
2021-01-12;"2021-01";2021;1;14.5149
2021-01-19;"2021-01";2021;1;14.2677
2021-01-26;"2021-01";2021;1;14.1257
2021-02-02;"2021-02";2021;2;14.0572
2021-02-09;"2021-02";2021;2;13.8348
2021-02-16;"2021-02";2021;2;13.5909
2021-02-23;"2021-02";2021;2;13.8861
2021-03-02;"2021-03";2021;3;13.8303
2021-03-09;"2021-03";2021;3;13.8823
2021-03-16;"2021-03";2021;3;13.916
2021-03-23;"2021-03";2021;3;13.8983
2021-03-30;"2021-03";2021;3;15.0287
2021-04-06;"2021-04";2021;4;15.2865
2021-04-13;"2021-04";2021;4;14.652
2021-04-20;"2021-04";2021;4;14.5145
2021-04-27;"2021-04";2021;4;14.9373
2021-05-04;"2021-05";2021;5;15.5906
2021-05-11;"2021-05";2021;5;16.1411
2021-05-18;"2021-05";2021;5;16.4011
2021-05-25;"2021-05";2021;5;16.9611
2021-06-01;"2021-06";2021;6;18.4495
2021-06-08;"2021-06";2021;6;20.5853
2021-06-15;"2021-06";2021;6;23.4611
2021-06-22;"2021-06";2021;6;24.1151
2021-06-29;"2021-06";2021;6;24.2676
2021-07-06;"2021-07";2021;7;24.267
2021-07-13;"2021-07";2021;7;24.4067
2021-07-20;"2021-07";2021;7;24.0791
2021-07-27;"2021-07";2021;7;25.6092
2021-08-03;"2021-08";2021;8;23.1634
2021-08-10;"2021-08";2021;8;23.36502
2021-08-17;"2021-08";2021;8;23.56664
2021-08-24;"2021-08";2021;8;23.76826
2021-08-31;"2021-08";2021;8;23.96988
2021-09-07;"2021-09";2021;9;24.1715
2021-09-14;"2021-09";2021;9;24.3618
2021-09-21;"2021-09";2021;9;23.1732
2021-09-28;"2021-09";2021;9;23.3173
2021-10-05;"2021-10";2021;10;22.9681
2021-10-12;"2021-10";2021;10;21.8859
2021-10-19;"2021-10";2021;10;20.8181
2021-10-25;"2021-10";2021;10;20.20027
2021-11-03;"2021-11";2021;11;19.12773
2021-11-09;"2021-11";2021;11;18.51615
2021-11-16;"2021-11";2021;11;18.15831
2021-11-23;"2021-11";2021;11;17.80047
2021-12-07;"2021-12";2021;12;16.37307
2021-12-14;"2021-12";2021;12;15.7168
2021-12-21;"2021-12";2021;12;15.0144
2021-12-28;"2021-12";2021;12;14.9704
2022-01-04;"2022-01";2022;1;14.9264
2022-01-11;"2022-01";2022;1;14.8824
2022-01-18;"2022-01";2022;1;14.5519
2022-01-25;"2022-01";2022;1;14.1934
2022-02-01;"2022-02";2022;2;14.158
2022-02-08;"2022-02";2022;2;14.1643
2022-02-15;"2022-02";2022;2;13.883
2022-02-22;"2022-02";2022;2;13.8546
2022-03-02;"2022-03";2022;3;13.769
2022-03-08;"2022-03";2022;3;13.7077
2022-03-16;"2022-03";2022;3;13.6232
2022-03-22;"2022-03";2022;3;13.4996
2022-03-30;"2022-03";2022;3;13.9382
2022-04-05;"2022-04";2022;4;13.7482
2022-04-12;"2022-04";2022;4;13.8262
2022-04-19;"2022-04";2022;4;15.2398
2022-04-26;"2022-04";2022;4;15.1424
2022-05-02;"2022-05";2022;5;16.0451
2022-05-10;"2022-05";2022;5;16.948
2022-05-17;"2022-05";2022;5;19.1213
2022-05-24;"2022-05";2022;5;21.3261
2022-05-31;"2022-05";2022;5;22.3688
2022-06-08;"2022-06";2022;6;22.3629
2022-06-14;"2022-06";2022;6;23.941
2022-06-21;"2022-06";2022;6;25.8968
2022-06-28;"2022-06";2022;6;24.2504
2022-07-05;"2022-07";2022;7;26.1648
2022-07-12;"2022-07";2022;7;27.4034
2022-07-19;"2022-07";2022;7;28.4191
2022-07-25;"2022-07";2022;7;28.2932
2022-08-02;"2022-08";2022;8;27.6027
2022-08-09;"2022-08";2022;8;27.7139
2022-08-16;"2022-08";2022;8;26.9643
2022-08-23;"2022-08";2022;8;27.2539
2022-08-30;"2022-08";2022;8;27.057
2022-09-06;"2022-09";2022;9;26.4938
2022-09-13;"2022-09";2022;9;25.6858
2022-09-20;"2022-09";2022;9;24.8228
2022-09-28;"2022-09";2022;9;22.689
2022-10-04;"2022-10";2022;10;21.9501
2022-10-11;"2022-10";2022;10;21.8427
2022-10-18;"2022-10";2022;10;21.45048
2022-10-25;"2022-10";2022;10;21.05826
2022-11-02;"2022-11";2022;11;20.66604
2022-11-08;"2022-11";2022;11;20.27382
2022-11-16;"2022-11";2022;11;19.8816
2022-11-22;"2022-11";2022;11;19.3278
2022-11-29;"2022-11";2022;11;18.1219
2022-12-06;"2022-12";2022;12;17.5606
2022-12-13;"2022-12";2022;12;16.9046
2022-12-20;"2022-12";2022;12;16.6349
2022-12-27;"2022-12";2022;12;16.6349
